"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","Label"
"1","SRR3935519","RNA-Seq","128","310149793","PRJNA330719","SAMN05422975","120421451","Immune cell","GEO","public","sra,fastq","s3","s3.us-east-1","glioblastoma","SRX1964811","GSM2244615","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244615","Microglia(CD45)","Brain","SRP079058","Periphery","8","C1",2
"2","SRR3935520","RNA-Seq","128","305943130","PRJNA330719","SAMN05422977","118885804","Immune cell","GEO","public","fastq,sra","s3","s3.us-east-1","glioblastoma","SRX1964812","GSM2244616","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244616","Microglia(CD45)","Brain","SRP079058","Periphery","8","C8",3
"3","SRR3935521","RNA-Seq","128","338150832","PRJNA330719","SAMN05422979","132633728","Immune cell","GEO","public","sra,fastq","s3","s3.us-east-1","glioblastoma","SRX1964813","GSM2244617","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244617","Microglia(CD45)","Brain","SRP079058","Periphery","8","G3",1
"4","SRR3935522","RNA-Seq","128","329547491","PRJNA330719","SAMN05422981","129184480","Immune cell","GEO","public","sra,fastq","s3","s3.us-east-1","glioblastoma","SRX1964814","GSM2244618","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244618","Microglia(CD45)","Brain","SRP079058","Periphery","8","H3",3
"5","SRR3935523","RNA-Seq","128","313600971","PRJNA330719","SAMN05422983","122731379","Immune cell","GEO","public","fastq,sra","s3","s3.us-east-1","glioblastoma","SRX1964815","GSM2244619","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244619","Microglia(CD45)","Brain","SRP079058","Periphery","8","F10",3
"6","SRR3935524","RNA-Seq","128","362677536","PRJNA330719","SAMN05422985","140970094","Immune cell","GEO","public","fastq,sra","s3","s3.us-east-1","glioblastoma","SRX1964816","GSM2244620","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244620","Microglia(CD45)","Brain","SRP079058","Periphery","7","F7",3
"7","SRR3935525","RNA-Seq","128","264812644","PRJNA330719","SAMN05422988","103220582","Immune cell","GEO","public","sra,fastq","s3","s3.us-east-1","glioblastoma","SRX1964817","GSM2244621","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244621","Microglia(CD45)","Brain","SRP079058","Periphery","8","E8",3
"8","SRR3935526","RNA-Seq","128","294112581","PRJNA330719","SAMN05422989","112968784","Immune cell","GEO","public","sra,fastq","s3","s3.us-east-1","glioblastoma","SRX1964818","GSM2244622","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244622","Microglia(CD45)","Brain","SRP079058","Periphery","8","D5",3
"9","SRR3935527","RNA-Seq","128","378510534","PRJNA330719","SAMN05422992","148856330","Immune cell","GEO","public","fastq,sra","s3","s3.us-east-1","glioblastoma","SRX1964819","GSM2244623","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244623","Microglia(CD45)","Brain","SRP079058","Periphery","8","F8",3
"10","SRR3935529","RNA-Seq","128","320209126","PRJNA330719","SAMN05422995","123979450","Immune cell","GEO","public","sra,fastq","s3","s3.us-east-1","glioblastoma","SRX1964821","GSM2244625","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244625","Microglia(CD45)","Brain","SRP079058","Periphery","7","B4",1
"11","SRR3935530","RNA-Seq","128","295344653","PRJNA330719","SAMN05422997","115113639","Immune cell","GEO","public","sra,fastq","s3","s3.us-east-1","glioblastoma","SRX1964822","GSM2244626","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244626","Microglia(CD45)","Brain","SRP079058","Periphery","8","C5",2
"12","SRR3935531","RNA-Seq","128","308991484","PRJNA330719","SAMN05422999","119218749","Immune cell","GEO","public","sra,fastq","s3","s3.us-east-1","glioblastoma","SRX1964823","GSM2244627","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244627","Microglia(CD45)","Brain","SRP079058","Periphery","7","B5",3
"13","SRR3935532","RNA-Seq","128","283238132","PRJNA330719","SAMN05423001","110192080","Immune cell","GEO","public","fastq,sra","s3","s3.us-east-1","glioblastoma","SRX1964824","GSM2244628","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000010","ILLUMINA","2017-11-02T00:00:00Z","GSM2244628","Microglia(CD45)","Brain","SRP079058","Periphery","8","F1",3
"14","SRR3935628","RNA-Seq","128","210045826","PRJNA330719","SAMN05423202","79999172","Immune cell","GEO","public","fastq,sra","s3","s3.us-east-1","glioblastoma","SRX1964920","GSM2244724","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000014","ILLUMINA","2017-11-02T00:00:00Z","GSM2244724","Oligodendrocytes(GC)","Brain","SRP079058","Periphery","7","C3",1
"15","SRR3935637","RNA-Seq","128","282570053","PRJNA330719","SAMN05423213","100841609","Immune cell","GEO","public","sra,fastq","s3","s3.us-east-1","glioblastoma","SRX1964929","GSM2244733","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000017","ILLUMINA","2017-11-02T00:00:00Z","GSM2244733","Oligodendrocytes(GC)","Brain","SRP079058","Tumor","8","A3",1
"16","SRR3935639","RNA-Seq","128","218989053","PRJNA330719","SAMN05425216","77880377","Immune cell","GEO","public","sra,fastq","s3","s3.us-east-1","glioblastoma","SRX1964931","GSM2244735","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000017","ILLUMINA","2017-11-02T00:00:00Z","GSM2244735","Oligodendrocytes(GC)","Brain","SRP079058","Tumor","8","A4",1
"17","SRR3935646","RNA-Seq","128","245863923","PRJNA330719","SAMN05425223","86804840","Immune cell","GEO","public","fastq,sra","s3","s3.us-east-1","glioblastoma","SRX1964938","GSM2244742","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000017","ILLUMINA","2017-11-02T00:00:00Z","GSM2244742","Oligodendrocytes(GC)","Brain","SRP079058","Tumor","7","B7",2
"18","SRR3935658","RNA-Seq","128","260849344","PRJNA330719","SAMN05425289","92807816","Immune cell","GEO","public","sra,fastq","s3","s3.us-east-1","glioblastoma","SRX1964950","GSM2244754","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000017","ILLUMINA","2017-11-02T00:00:00Z","GSM2244754","Oligodendrocytes(GC)","Brain","SRP079058","Tumor","8","F10",3
"19","SRR3935659","RNA-Seq","127","135361969","PRJNA330719","SAMN05425293","47118621","Immune cell","GEO","public","fastq,sra","s3","s3.us-east-1","glioblastoma","SRX1964951","GSM2244755","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000017","ILLUMINA","2017-11-02T00:00:00Z","GSM2244755","Oligodendrocytes(GC)","Brain","SRP079058","Tumor","8","E4",1
"20","SRR3935674","RNA-Seq","127","311292584","PRJNA330719","SAMN05425308","117777330","Immune cell","GEO","public","fastq,sra","s3","s3.us-east-1","glioblastoma","SRX1964966","GSM2244770","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000019","ILLUMINA","2017-11-02T00:00:00Z","GSM2244770","Microglia(CD45)","Brain","SRP079058","Periphery","8","B5",2
"21","SRR3935675","RNA-Seq","127","321101886","PRJNA330719","SAMN05425309","122103131","Immune cell","GEO","public","sra,fastq","s3","s3.us-east-1","glioblastoma","SRX1964967","GSM2244771","NextSeq 500","PAIRED","cDNA","TRANSCRIPTOMIC","Regular","Homo sapiens","BT_S1","1001000019","ILLUMINA","2017-11-02T00:00:00Z","GSM2244771","Microglia(CD45)","Brain","SRP079058","Periphery","8","C6",3
